parsing script file: 160.job
Target zone: Zone 14882 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802457088
Writing 1024 blks to zone 14882 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802457088

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.813 MB/s
Target zone: Zone 14883 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802981376
Writing 1024 blks to zone 14883 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802981376

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.072 MB/s
Target zone: Zone 14884 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803505664
Writing 1024 blks to zone 14884 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803505664

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.797 MB/s
Target zone: Zone 14885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804029952
Writing 1024 blks to zone 14885 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804029952

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.837 MB/s
Target zone: Zone 14886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804554240
Writing 1024 blks to zone 14886 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804554240

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.286 MB/s
Target zone: Zone 14887 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805078528
Writing 1024 blks to zone 14887 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805078528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.269 MB/s
Target zone: Zone 14888 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805602816
Writing 1024 blks to zone 14888 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805602816

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 386
  BW 202.662 MB/s
Target zone: Zone 14889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806127104
Writing 1024 blks to zone 14889 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806127104

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 82
  BW 43.286 MB/s
Target zone: Zone 14890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806651392
Writing 1024 blks to zone 14890 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806651392

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.355 MB/s
Target zone: Zone 14891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807175680
Writing 1024 blks to zone 14891 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807175680

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.667 MB/s
Target zone: Zone 14892 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807699968
Writing 1024 blks to zone 14892 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807699968

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.791 MB/s
Target zone: Zone 14893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808224256
Writing 1024 blks to zone 14893 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808224256

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.364 MB/s
Target zone: Zone 14894 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808748544
Writing 1024 blks to zone 14894 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808748544

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.068 MB/s
Target zone: Zone 14895 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809272832
Writing 1024 blks to zone 14895 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809272832

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.758 MB/s
Target zone: Zone 14896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809797120
Writing 1024 blks to zone 14896 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809797120

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 75
  BW 39.390 MB/s
Target zone: Zone 14897 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810321408
Writing 1024 blks to zone 14897 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810321408

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.360 MB/s
Target zone: Zone 14898 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810845696
Writing 1024 blks to zone 14898 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810845696

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 66
  BW 34.989 MB/s
Target zone: Zone 14899 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811369984
Writing 1024 blks to zone 14899 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811369984

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.695 MB/s
Target zone: Zone 14900 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811894272
Writing 1024 blks to zone 14900 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811894272

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.817 MB/s
Target zone: Zone 14901 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812418560
Writing 1024 blks to zone 14901 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812418560

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 58
  BW 30.913 MB/s
Target zone: Zone 14902 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812942848
Writing 1024 blks to zone 14902 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812942848

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 34.035 MB/s
Target zone: Zone 14903 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813467136
Writing 1024 blks to zone 14903 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813467136

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 37.811 MB/s
Target zone: Zone 14904 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813991424
Writing 1024 blks to zone 14904 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813991424

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 50.966 MB/s
Target zone: Zone 14905 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814515712
Writing 1024 blks to zone 14905 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814515712

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.892 MB/s
Target zone: Zone 14906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815040000
Writing 1024 blks to zone 14906 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815040000

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.646 MB/s
Target zone: Zone 14907 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815564288
Writing 1024 blks to zone 14907 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815564288

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.743 MB/s
Target zone: Zone 14908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816088576
Writing 1024 blks to zone 14908 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816088576

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.576 MB/s
Target zone: Zone 14909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816612864
Writing 1024 blks to zone 14909 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816612864

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.652 MB/s
Target zone: Zone 14910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817137152
Writing 1024 blks to zone 14910 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817137152

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.966 MB/s
Target zone: Zone 14911 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817661440
Writing 1024 blks to zone 14911 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817661440

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.891 MB/s
Target zone: Zone 14912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818185728
Writing 1024 blks to zone 14912 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818185728

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 67
  BW 35.496 MB/s
Target zone: Zone 14913 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818710016
Writing 1024 blks to zone 14913 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818710016

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 231.065 MB/s
Target zone: Zone 14914 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819234304
Writing 1024 blks to zone 14914 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819234304

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 207
  BW 108.909 MB/s
Target zone: Zone 14915 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819758592
Writing 1024 blks to zone 14915 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819758592

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.026 MB/s
Target zone: Zone 14916 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820282880
Writing 1024 blks to zone 14916 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820282880

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.115 MB/s
Target zone: Zone 14917 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820807168
Writing 1024 blks to zone 14917 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820807168

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.011 MB/s
Target zone: Zone 14918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821331456
Writing 1024 blks to zone 14918 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821331456

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.845 MB/s
Target zone: Zone 14919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821855744
Writing 1024 blks to zone 14919 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821855744

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 434
  BW 227.753 MB/s
Target zone: Zone 14920 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822380032
Writing 1024 blks to zone 14920 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822380032

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.852 MB/s
Target zone: Zone 14921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822904320
Writing 1024 blks to zone 14921 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822904320

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.575 MB/s
Target zone: Zone 14922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823428608
Writing 1024 blks to zone 14922 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823428608

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 344
  BW 180.788 MB/s
Target zone: Zone 14923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823952896
Writing 1024 blks to zone 14923 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823952896

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.977 MB/s
Target zone: Zone 14924 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824477184
Writing 1024 blks to zone 14924 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824477184

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.436 MB/s
Target zone: Zone 14925 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7825001472
Writing 1024 blks to zone 14925 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7825001472

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 200
  BW 105.152 MB/s
Target zone: Zone 14926 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825525760
Writing 1024 blks to zone 14926 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825525760

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.312 MB/s
Target zone: Zone 14927 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826050048
Writing 1024 blks to zone 14927 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826050048

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 191
  BW 100.399 MB/s
Target zone: Zone 14928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826574336
Writing 1024 blks to zone 14928 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826574336

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 83
  BW 43.983 MB/s
Target zone: Zone 14929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827098624
Writing 1024 blks to zone 14929 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827098624

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 166
  BW 87.512 MB/s
Target zone: Zone 14930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827622912
Writing 1024 blks to zone 14930 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827622912

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 19.937 MB/s
Target zone: Zone 14931 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828147200
Writing 1024 blks to zone 14931 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828147200

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 195
  BW 102.500 MB/s
Target zone: Zone 14932 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828671488
Writing 1024 blks to zone 14932 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828671488

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.631 MB/s
Target zone: Zone 14933 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829195776
Writing 1024 blks to zone 14933 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829195776

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 69
  BW 36.320 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829720064
Writing 1024 blks to zone 14934 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829720064

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.267 MB/s
Target zone: Zone 14935 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830244352
Writing 1024 blks to zone 14935 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830244352

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.399 MB/s
Target zone: Zone 14936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830768640
Writing 1024 blks to zone 14936 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830768640

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.232 MB/s
Target zone: Zone 14937 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831292928
Writing 1024 blks to zone 14937 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831292928

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.406 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831817216
Writing 1024 blks to zone 14938 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831817216

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 237
  BW 124.682 MB/s
