parsing script file: rand_large_140.job

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.420 MB/s
Target zone: Zone 17628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242152960
Writing 1024 blks to zone 17628 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242152960

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.458 MB/s
Target zone: Zone 18945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932640256
Writing 1024 blks to zone 18945 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932640256

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 117
  BW 61.471 MB/s
Target zone: Zone 25123 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171691520
Writing 1024 blks to zone 25123 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171691520

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.567 MB/s
Target zone: Zone 8597 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507308032
Writing 1024 blks to zone 8597 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507308032

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.440 MB/s
Target zone: Zone 12370 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485446656
Writing 1024 blks to zone 12370 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485446656

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.661 MB/s
Target zone: Zone 20288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636759040
Writing 1024 blks to zone 20288 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636759040

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.460 MB/s
Target zone: Zone 17400 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122615296
Writing 1024 blks to zone 17400 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122615296

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.270 MB/s
Target zone: Zone 11212 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878321152
Writing 1024 blks to zone 11212 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878321152

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.512 MB/s
Target zone: Zone 22690 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896098816
Writing 1024 blks to zone 22690 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896098816

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 123
  BW 64.887 MB/s
Target zone: Zone 20174 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576990208
Writing 1024 blks to zone 20174 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576990208

Wrote 524288 B (1 I/Os) in 0.056 sec
  IOPS 17
  BW 9.308 MB/s
Target zone: Zone 2759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446514688
Writing 1024 blks to zone 2759 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446514688

Wrote 524288 B (1 I/Os) in 0.052 sec
  IOPS 19
  BW 9.962 MB/s
Target zone: Zone 23760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457086976
Writing 1024 blks to zone 23760 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457086976

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.944 MB/s
Target zone: Zone 13173 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906449920
Writing 1024 blks to zone 13173 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906449920

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.884 MB/s
Target zone: Zone 8139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267184128
Writing 1024 blks to zone 8139 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267184128

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 436
  BW 228.746 MB/s
Target zone: Zone 13298 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971985920
Writing 1024 blks to zone 13298 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971985920

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.111 MB/s
Target zone: Zone 6162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230666752
Writing 1024 blks to zone 6162 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230666752

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 161
  BW 84.891 MB/s
Target zone: Zone 7438 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899658240
Writing 1024 blks to zone 7438 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899658240

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 74
  BW 38.997 MB/s
Target zone: Zone 2878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508904960
Writing 1024 blks to zone 2878 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508904960

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.163 MB/s
Target zone: Zone 26239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756796928
Writing 1024 blks to zone 26239 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756796928

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 98
  BW 51.740 MB/s
Target zone: Zone 15723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243384320
Writing 1024 blks to zone 15723 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243384320

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.511 MB/s
Target zone: Zone 1378 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722472960
Writing 1024 blks to zone 1378 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722472960

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 137
  BW 72.047 MB/s
Target zone: Zone 2945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544032256
Writing 1024 blks to zone 2945 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544032256

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.495 MB/s
Target zone: Zone 9217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832366592
Writing 1024 blks to zone 9217 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832366592

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.033 MB/s
Target zone: Zone 12481 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543642624
Writing 1024 blks to zone 12481 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543642624

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.233 MB/s
Target zone: Zone 12623 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618091520
Writing 1024 blks to zone 12623 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618091520

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 122
  BW 64.195 MB/s
Target zone: Zone 20707 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856435712
Writing 1024 blks to zone 20707 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856435712

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.210 MB/s
Target zone: Zone 15126 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930384384
Writing 1024 blks to zone 15126 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930384384

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.559 MB/s
Target zone: Zone 25743 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496750080
Writing 1024 blks to zone 25743 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496750080

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 433
  BW 227.161 MB/s
Target zone: Zone 23616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381589504
Writing 1024 blks to zone 23616 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381589504

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 66
  BW 34.968 MB/s
Target zone: Zone 12801 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711414784
Writing 1024 blks to zone 12801 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711414784

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.554 MB/s
Target zone: Zone 20094 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535047168
Writing 1024 blks to zone 20094 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535047168

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.486 MB/s
Target zone: Zone 23513 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327587840
Writing 1024 blks to zone 23513 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327587840

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.269 MB/s
Target zone: Zone 15990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383369216
Writing 1024 blks to zone 15990 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383369216

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.635 MB/s
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766806528
Writing 1024 blks to zone 14814 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766806528

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.888 MB/s
Target zone: Zone 21447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244408832
Writing 1024 blks to zone 21447 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244408832

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 26
  BW 13.790 MB/s
Target zone: Zone 1614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846204928
Writing 1024 blks to zone 1614 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846204928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.659 MB/s
Target zone: Zone 13252 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947868672
Writing 1024 blks to zone 13252 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947868672

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 149
  BW 78.592 MB/s
Target zone: Zone 8295 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348973056
Writing 1024 blks to zone 8295 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348973056

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.275 MB/s
Target zone: Zone 4642 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433748992
Writing 1024 blks to zone 4642 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433748992

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.628 MB/s
Target zone: Zone 28605 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997262336
Writing 1024 blks to zone 28605 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997262336

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 230.152 MB/s
Target zone: Zone 10844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685383168
Writing 1024 blks to zone 10844 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685383168

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 148
  BW 77.926 MB/s
Target zone: Zone 24347 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764844032
Writing 1024 blks to zone 24347 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764844032

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.838 MB/s
Target zone: Zone 28060 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711525376
Writing 1024 blks to zone 28060 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711525376

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 33.402 MB/s
Target zone: Zone 7447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904376832
Writing 1024 blks to zone 7447 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904376832

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.557 MB/s
Target zone: Zone 19091 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009186304
Writing 1024 blks to zone 19091 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009186304

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.540 MB/s
Target zone: Zone 25738 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494128640
Writing 1024 blks to zone 25738 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494128640

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.132 MB/s
Target zone: Zone 12886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755979264
Writing 1024 blks to zone 12886 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755979264

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.496 MB/s
Target zone: Zone 5489 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877820928
Writing 1024 blks to zone 5489 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877820928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 437
  BW 229.548 MB/s
Target zone: Zone 8045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217901056
Writing 1024 blks to zone 8045 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217901056

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 164
  BW 86.302 MB/s
Target zone: Zone 17567 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210171392
Writing 1024 blks to zone 17567 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210171392

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.599 MB/s
Target zone: Zone 16571 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687980544
Writing 1024 blks to zone 16571 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687980544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.355 MB/s
Target zone: Zone 7660 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016050176
Writing 1024 blks to zone 7660 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016050176

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.147 MB/s
Target zone: Zone 814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426774528
Writing 1024 blks to zone 814 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426774528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.850 MB/s
Target zone: Zone 27711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528548864
Writing 1024 blks to zone 27711 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528548864

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 212
  BW 111.219 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298386432
Writing 1024 blks to zone 27272 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298386432

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.726 MB/s
Target zone: Zone 4024 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109739008
Writing 1024 blks to zone 4024 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109739008

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.781 MB/s
Target zone: Zone 1995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045958656
Writing 1024 blks to zone 1995 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045958656

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 19.962 MB/s
