parsing script file: rand_large_200.job
  IOPS 23
  BW 12.392 MB/s
Target zone: Zone 9739 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106042880
Writing 1024 blks to zone 9739 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106042880

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.512 MB/s
Target zone: Zone 15045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887915008
Writing 1024 blks to zone 15045 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887915008

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 22
  BW 11.646 MB/s
Target zone: Zone 27928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642317312
Writing 1024 blks to zone 27928 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642317312

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.950 MB/s
Target zone: Zone 24909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059491840
Writing 1024 blks to zone 24909 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059491840

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.635 MB/s
Target zone: Zone 22264 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672750080
Writing 1024 blks to zone 22264 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672750080

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.422 MB/s
Target zone: Zone 21130 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078207488
Writing 1024 blks to zone 21130 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078207488

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.232 MB/s
Target zone: Zone 25908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583255552
Writing 1024 blks to zone 25908 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583255552

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.557 MB/s
Target zone: Zone 526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275777536
Writing 1024 blks to zone 526 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275777536

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.575 MB/s
Target zone: Zone 21922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493443584
Writing 1024 blks to zone 21922 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493443584

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.958 MB/s
Target zone: Zone 18832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873393664
Writing 1024 blks to zone 18832 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873393664

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.315 MB/s
Target zone: Zone 22991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053907456
Writing 1024 blks to zone 22991 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053907456

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.590 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842826240
Writing 1024 blks to zone 14959 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842826240

Wrote 524288 B (1 I/Os) in 0.056 sec
  IOPS 17
  BW 9.307 MB/s
Target zone: Zone 26638 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965985792
Writing 1024 blks to zone 26638 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965985792

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 434
  BW 227.555 MB/s
Target zone: Zone 3096 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623197696
Writing 1024 blks to zone 3096 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623197696

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.965 MB/s
Target zone: Zone 17540 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196013568
Writing 1024 blks to zone 17540 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196013568

Wrote 524288 B (1 I/Os) in 0.053 sec
  IOPS 18
  BW 9.879 MB/s
Target zone: Zone 3395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779959808
Writing 1024 blks to zone 3395 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779959808

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 14.992 MB/s
Target zone: Zone 12357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478628864
Writing 1024 blks to zone 12357 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478628864

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.077 MB/s
Target zone: Zone 1162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609224704
Writing 1024 blks to zone 1162 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609224704

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 23.899 MB/s
Target zone: Zone 6293 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299346432
Writing 1024 blks to zone 6293 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299346432

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.290 MB/s
Target zone: Zone 13157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898059264
Writing 1024 blks to zone 13157 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898059264

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.316 MB/s
Target zone: Zone 22112 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593058304
Writing 1024 blks to zone 22112 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593058304

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.266 MB/s
Target zone: Zone 7634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002416640
Writing 1024 blks to zone 7634 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002416640

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 24.110 MB/s
Target zone: Zone 3041 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594361856
Writing 1024 blks to zone 3041 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594361856

Wrote 524288 B (1 I/Os) in 0.050 sec
  IOPS 19
  BW 10.307 MB/s
Target zone: Zone 8864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647290880
Writing 1024 blks to zone 8864 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647290880

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.243 MB/s
Target zone: Zone 17616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235859456
Writing 1024 blks to zone 17616 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235859456

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.641 MB/s
Target zone: Zone 17831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348581376
Writing 1024 blks to zone 17831 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348581376

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.449 MB/s
Target zone: Zone 18108 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493809152
Writing 1024 blks to zone 18108 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493809152

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.595 MB/s
Target zone: Zone 24978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095667712
Writing 1024 blks to zone 24978 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095667712

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.481 MB/s
Target zone: Zone 18529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714534400
Writing 1024 blks to zone 18529 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714534400

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.947 MB/s
Target zone: Zone 10711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615650816
Writing 1024 blks to zone 10711 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615650816

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.198 MB/s
Target zone: Zone 21595 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322001408
Writing 1024 blks to zone 21595 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322001408

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.784 MB/s
Target zone: Zone 18195 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539422208
Writing 1024 blks to zone 18195 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539422208

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.252 MB/s
Target zone: Zone 8098 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245686272
Writing 1024 blks to zone 8098 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245686272

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.368 MB/s
Target zone: Zone 5057 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651326464
Writing 1024 blks to zone 5057 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651326464

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 66
  BW 34.961 MB/s
Target zone: Zone 7080 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711961088
Writing 1024 blks to zone 7080 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711961088

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.563 MB/s
Target zone: Zone 8068 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229957632
Writing 1024 blks to zone 8068 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229957632

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.170 MB/s
Target zone: Zone 2053 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076365312
Writing 1024 blks to zone 2053 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076365312

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.281 MB/s
Target zone: Zone 25001 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107726336
Writing 1024 blks to zone 25001 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107726336

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 14.096 MB/s
Target zone: Zone 26257 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766232064
Writing 1024 blks to zone 26257 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766232064

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 434
  BW 227.654 MB/s
Target zone: Zone 9308 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880074752
Writing 1024 blks to zone 9308 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880074752

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.417 MB/s
Target zone: Zone 10572 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542774784
Writing 1024 blks to zone 10572 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542774784

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.395 MB/s
Target zone: Zone 22906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009342976
Writing 1024 blks to zone 22906 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009342976

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.717 MB/s
Target zone: Zone 3547 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859651584
Writing 1024 blks to zone 3547 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859651584

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.877 MB/s
Target zone: Zone 9104 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773120000
Writing 1024 blks to zone 9104 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773120000

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.269 MB/s
Target zone: Zone 23100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111054848
Writing 1024 blks to zone 23100 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111054848

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.393 MB/s
Target zone: Zone 25828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541312512
Writing 1024 blks to zone 25828 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541312512

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.943 MB/s
Target zone: Zone 7539 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952609280
Writing 1024 blks to zone 7539 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952609280

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.822 MB/s
Target zone: Zone 13878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276070912
Writing 1024 blks to zone 13878 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276070912

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.288 MB/s
Target zone: Zone 27440 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386464768
Writing 1024 blks to zone 27440 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386464768

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.809 MB/s
Target zone: Zone 29588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512635392
Writing 1024 blks to zone 29588 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512635392

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 16166 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475641856
Writing 1024 blks to zone 16166 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475641856

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.327 MB/s
Target zone: Zone 16784 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799651840
Writing 1024 blks to zone 16784 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799651840

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.311 MB/s
Target zone: Zone 28499 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941685760
Writing 1024 blks to zone 28499 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941685760

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 230.862 MB/s
Target zone: Zone 19217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075244544
Writing 1024 blks to zone 19217 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075244544

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.434 MB/s
Target zone: Zone 12288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442452992
Writing 1024 blks to zone 12288 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442452992

Wrote 524288 B (1 I/Os) in 0.084 sec
  IOPS 11
  BW 6.223 MB/s
Target zone: Zone 22473 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782326272
Writing 1024 blks to zone 22473 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782326272

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.380 MB/s
Target zone: Zone 4100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149582848
Writing 1024 blks to zone 4100 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149582848

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.443 MB/s
