parsing script file: rand_large_160.job
Writing 1024 blks to zone 10436 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5471469568, 524288 sectors, wp 5471471616

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.780 MB/s
Target zone: Zone 5668 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971666432
Writing 1024 blks to zone 5668 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971666432

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.629 MB/s
Target zone: Zone 10529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520230400
Writing 1024 blks to zone 10529 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520230400

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.476 MB/s
Target zone: Zone 28654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022950400
Writing 1024 blks to zone 28654 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022950400

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 84
  BW 44.191 MB/s
Target zone: Zone 28760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078524928
Writing 1024 blks to zone 28760 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078524928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 371
  BW 194.685 MB/s
Target zone: Zone 20545 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771499008
Writing 1024 blks to zone 20545 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771499008

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.795 MB/s
Target zone: Zone 7952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169140224
Writing 1024 blks to zone 7952 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169140224

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.762 MB/s
Target zone: Zone 4340 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2275409920, 524288 sectors, wp 2275411968
Writing 1024 blks to zone 4340 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2275409920, 524288 sectors, wp 2275411968

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.581 MB/s
Target zone: Zone 13426 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7039090688, 524288 sectors, wp 7039092736
Writing 1024 blks to zone 13426 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7039090688, 524288 sectors, wp 7039092736

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.239 MB/s
Target zone: Zone 9064 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752148480
Writing 1024 blks to zone 9064 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752148480

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 20.004 MB/s
Target zone: Zone 3256 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707083776
Writing 1024 blks to zone 3256 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707083776

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.669 MB/s
Target zone: Zone 921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482871296
Writing 1024 blks to zone 921 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482871296

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.730 MB/s
Target zone: Zone 12777 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698829824
Writing 1024 blks to zone 12777 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698829824

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.497 MB/s
Target zone: Zone 18286 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587132416
Writing 1024 blks to zone 18286 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587132416

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 23.020 MB/s
Target zone: Zone 12936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782191616
Writing 1024 blks to zone 12936 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782191616

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.558 MB/s
Target zone: Zone 28643 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017183232
Writing 1024 blks to zone 28643 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017183232

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.193 MB/s
Target zone: Zone 3006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576011776
Writing 1024 blks to zone 3006 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576011776

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.707 MB/s
Target zone: Zone 24886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047433216
Writing 1024 blks to zone 24886 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047433216

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.042 MB/s
Target zone: Zone 19443 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193733632
Writing 1024 blks to zone 19443 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193733632

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.883 MB/s
Target zone: Zone 28470 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926481408
Writing 1024 blks to zone 28470 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926481408

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.089 MB/s
Target zone: Zone 20847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929833984
Writing 1024 blks to zone 20847 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929833984

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 26
  BW 13.720 MB/s
Target zone: Zone 14530 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617906688
Writing 1024 blks to zone 14530 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617906688

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.156 MB/s
Target zone: Zone 27614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477690880
Writing 1024 blks to zone 27614 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477690880

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 123
  BW 64.991 MB/s
Target zone: Zone 13254 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948915200
Writing 1024 blks to zone 13254 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948915200

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.260 MB/s
Target zone: Zone 4604 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413824000
Writing 1024 blks to zone 4604 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413824000

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.460 MB/s
Target zone: Zone 2386 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250953216
Writing 1024 blks to zone 2386 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250953216

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.887 MB/s
Target zone: Zone 13444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048529920
Writing 1024 blks to zone 13444 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048529920

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.862 MB/s
Target zone: Zone 25500 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369346048
Writing 1024 blks to zone 25500 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369346048

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 25.075 MB/s
Target zone: Zone 12495 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550980608
Writing 1024 blks to zone 12495 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550980608

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.348 MB/s
Target zone: Zone 12480 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543116288
Writing 1024 blks to zone 12480 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543116288

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.918 MB/s
Target zone: Zone 790 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414189568
Writing 1024 blks to zone 790 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414189568

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.783 MB/s
Target zone: Zone 22962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038703104
Writing 1024 blks to zone 22962 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038703104

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 84
  BW 44.251 MB/s
Target zone: Zone 9665 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067245568
Writing 1024 blks to zone 9665 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067245568

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.272 MB/s
Target zone: Zone 20711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858530816
Writing 1024 blks to zone 20711 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858530816

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.433 MB/s
Target zone: Zone 20149 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563880960
Writing 1024 blks to zone 20149 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563880960

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.843 MB/s
Target zone: Zone 25405 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319538688
Writing 1024 blks to zone 25405 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319538688

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.416 MB/s
Target zone: Zone 12701 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658983936
Writing 1024 blks to zone 12701 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658983936

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 12.568 MB/s
Target zone: Zone 11303 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926029312
Writing 1024 blks to zone 11303 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926029312

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 14.105 MB/s
Target zone: Zone 15677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219265024
Writing 1024 blks to zone 15677 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219265024

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.864 MB/s
Target zone: Zone 20018 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495199232
Writing 1024 blks to zone 20018 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495199232

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 18.024 MB/s
Target zone: Zone 26634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963888640
Writing 1024 blks to zone 26634 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963888640

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 130
  BW 68.516 MB/s
Target zone: Zone 14453 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577536512
Writing 1024 blks to zone 14453 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577536512

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.509 MB/s
Target zone: Zone 1337 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700975104
Writing 1024 blks to zone 1337 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700975104

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.936 MB/s
Target zone: Zone 17462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155119104
Writing 1024 blks to zone 17462 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155119104

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.344 MB/s
Target zone: Zone 15934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354007040
Writing 1024 blks to zone 15934 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354007040

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.709 MB/s
Target zone: Zone 9514 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988078080
Writing 1024 blks to zone 9514 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988078080

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 13.881 MB/s
Target zone: Zone 19114 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021242880
Writing 1024 blks to zone 19114 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021242880

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.706 MB/s
Target zone: Zone 19719 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338437120
Writing 1024 blks to zone 19719 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338437120

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.734 MB/s
Target zone: Zone 24110 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640585728
Writing 1024 blks to zone 24110 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640585728

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.792 MB/s
Target zone: Zone 25261 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244041216
Writing 1024 blks to zone 25261 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244041216

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.407 MB/s
Target zone: Zone 21208 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119101952
Writing 1024 blks to zone 21208 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119101952

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.219 MB/s
Target zone: Zone 15074 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903119360
Writing 1024 blks to zone 15074 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903119360

Wrote 524288 B (1 I/Os) in 0.048 sec
  IOPS 20
  BW 10.751 MB/s
Target zone: Zone 7501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932686336
Writing 1024 blks to zone 7501 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932686336

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 31
  BW 16.326 MB/s
Target zone: Zone 23006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061771776
Writing 1024 blks to zone 23006 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061771776

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 68
  BW 36.013 MB/s
Target zone: Zone 19063 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994504192
Writing 1024 blks to zone 19063 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994504192

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.883 MB/s
Target zone: Zone 15501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126990336
Writing 1024 blks to zone 15501 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126990336

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 230.051 MB/s
Target zone: Zone 3789 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986529280
Writing 1024 blks to zone 3789 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986529280

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.755 MB/s
Target zone: Zone 27462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14397999104
Writing 1024 blks to zone 27462 from lba_offset=2048 iosize=524288, (1/1)
