parsing script file: 180.job
Writing 8 blks to zone 14916 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279824

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 0.263 MB/s
Target zone: Zone 14917 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804112
Writing 8 blks to zone 14917 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804112

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2808
  BW 11.505 MB/s
Target zone: Zone 14918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328400
Writing 8 blks to zone 14918 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328400

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3333
  BW 13.653 MB/s
Target zone: Zone 14919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852688
Writing 8 blks to zone 14919 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852688

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 0.212 MB/s
Target zone: Zone 14920 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376976
Writing 8 blks to zone 14920 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376976

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2557
  BW 10.475 MB/s
Target zone: Zone 14921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901264
Writing 8 blks to zone 14921 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901264

Wrote 4096 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 0.122 MB/s
Target zone: Zone 14922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425552
Writing 8 blks to zone 14922 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425552

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1519
  BW 6.224 MB/s
Target zone: Zone 14923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949840
Writing 8 blks to zone 14923 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949840

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 711
  BW 2.915 MB/s
Target zone: Zone 14924 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474128
Writing 8 blks to zone 14924 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474128

Wrote 4096 B (1 I/Os) in 0.006 sec
  IOPS 163
  BW 0.670 MB/s
Target zone: Zone 14925 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998416
Writing 8 blks to zone 14925 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998416

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 626
  BW 2.564 MB/s
Target zone: Zone 14926 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522704
Writing 8 blks to zone 14926 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522704

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3717
  BW 15.226 MB/s
Target zone: Zone 14927 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046992
Writing 8 blks to zone 14927 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046992

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6493
  BW 26.597 MB/s
Target zone: Zone 14928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571280
Writing 8 blks to zone 14928 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571280

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5917
  BW 24.236 MB/s
Target zone: Zone 14929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095568
Writing 8 blks to zone 14929 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095568

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3389
  BW 13.884 MB/s
Target zone: Zone 14930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619856
Writing 8 blks to zone 14930 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619856

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14931 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144144
Writing 8 blks to zone 14931 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144144

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5882
  BW 24.094 MB/s
Target zone: Zone 14932 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668432
Writing 8 blks to zone 14932 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668432

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4950
  BW 20.277 MB/s
Target zone: Zone 14933 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192720
Writing 8 blks to zone 14933 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192720

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6250
  BW 25.600 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717008
Writing 8 blks to zone 14934 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717008

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14935 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241296
Writing 8 blks to zone 14935 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241296

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6250
  BW 25.600 MB/s
Target zone: Zone 14936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765584
Writing 8 blks to zone 14936 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765584

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4424
  BW 18.123 MB/s
Target zone: Zone 14937 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289872
Writing 8 blks to zone 14937 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289872

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4166
  BW 17.066 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814160
Writing 8 blks to zone 14938 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814160

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4184
  BW 17.138 MB/s
Target zone: Zone 14939 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338448
Writing 8 blks to zone 14939 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338448

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4310
  BW 17.655 MB/s
Target zone: Zone 14940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862736
Writing 8 blks to zone 14940 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862736

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4219
  BW 17.282 MB/s
Target zone: Zone 14941 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387024
Writing 8 blks to zone 14941 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387024

Wrote 4096 B (1 I/Os) in 0.058 sec
  IOPS 17
  BW 0.070 MB/s
Target zone: Zone 14942 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911312
Writing 8 blks to zone 14942 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911312

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2398
  BW 9.822 MB/s
Target zone: Zone 14943 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435600
Writing 8 blks to zone 14943 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435600

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 398
  BW 1.631 MB/s
Target zone: Zone 14944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959888
Writing 8 blks to zone 14944 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959888

Wrote 4096 B (1 I/Os) in 0.007 sec
  IOPS 142
  BW 0.582 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484176
Writing 8 blks to zone 14945 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484176

Wrote 4096 B (1 I/Os) in 0.005 sec
  IOPS 191
  BW 0.786 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008464
Writing 8 blks to zone 14946 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008464

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 841
  BW 3.444 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532752
Writing 8 blks to zone 14947 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532752

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3731
  BW 15.283 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057040
Writing 8 blks to zone 14948 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057040

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4048
  BW 16.582 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581328
Writing 8 blks to zone 14949 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581328

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4201
  BW 17.210 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105616
Writing 8 blks to zone 14950 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105616

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4065
  BW 16.650 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629904
Writing 8 blks to zone 14951 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629904

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4273
  BW 17.504 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154192
Writing 8 blks to zone 14952 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154192

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4291
  BW 17.579 MB/s
Target zone: Zone 14953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839678480
Writing 8 blks to zone 14953 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839678480

Wrote 4096 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 0.133 MB/s
Target zone: Zone 14954 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840202768
Writing 8 blks to zone 14954 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840202768

Wrote 4096 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 0.221 MB/s
Target zone: Zone 14955 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840727056
Writing 8 blks to zone 14955 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840727056

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 593
  BW 2.429 MB/s
Target zone: Zone 14956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841251344
Writing 8 blks to zone 14956 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841251344

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2439
  BW 9.990 MB/s
Target zone: Zone 14957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841775632
Writing 8 blks to zone 14957 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841775632

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3861
  BW 15.814 MB/s
Target zone: Zone 14958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842299920
Writing 8 blks to zone 14958 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842299920

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 0.188 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842824208
Writing 8 blks to zone 14959 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842824208

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2762
  BW 11.314 MB/s
Target zone: Zone 14960 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843348496
Writing 8 blks to zone 14960 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843348496

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1531
  BW 6.272 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872784
Writing 8 blks to zone 14961 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872784

Wrote 4096 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 0.139 MB/s
Target zone: Zone 14962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844397072
Writing 8 blks to zone 14962 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844397072

Wrote 4096 B (1 I/Os) in 0.011 sec
  IOPS 90
  BW 0.371 MB/s
Target zone: Zone 14963 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844921360
Writing 8 blks to zone 14963 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844921360

Wrote 4096 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 0.086 MB/s
Target zone: Zone 14964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845445648
Writing 8 blks to zone 14964 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845445648

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2564
  BW 10.502 MB/s
Target zone: Zone 14965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845969936
Writing 8 blks to zone 14965 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845969936

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 0.173 MB/s
Target zone: Zone 14966 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846494224
Writing 8 blks to zone 14966 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846494224

Wrote 4096 B (1 I/Os) in 0.008 sec
  IOPS 121
  BW 0.499 MB/s
Target zone: Zone 14967 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847018512
Writing 8 blks to zone 14967 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847018512

Wrote 4096 B (1 I/Os) in 0.014 sec
  IOPS 70
  BW 0.288 MB/s
Target zone: Zone 14968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847542800
Writing 8 blks to zone 14968 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847542800

Wrote 4096 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 0.144 MB/s
Target zone: Zone 14969 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848067088
Writing 8 blks to zone 14969 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848067088

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 71
  BW 0.294 MB/s
Target zone: Zone 14970 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848591376
Writing 8 blks to zone 14970 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848591376

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 0.195 MB/s
Target zone: Zone 14971 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849115664
Writing 8 blks to zone 14971 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849115664

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 0.186 MB/s
Target zone: Zone 14972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849639952
Writing 8 blks to zone 14972 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849639952

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1715
  BW 7.025 MB/s
Target zone: Zone 14973 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850164240
Writing 8 blks to zone 14973 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850164240

Wrote 4096 B (1 I/Os) in 0.055 sec
  IOPS 18
  BW 0.073 MB/s
Target zone: Zone 14974 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850688528
Writing 8 blks to zone 14974 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850688528

Wrote 4096 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 0.134 MB/s
Target zone: Zone 14975 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851212816
Writing 8 blks to zone 14975 from lba_offset=16 (1/1)
